# S(net18),S(net14),S(net9),S(net16),S(net10),S(net3),S(net15),S(net11),S(net12),S(net19),S(net4),S(net2),S(net7),S(net6),S(net1),S(net0),S(net5),S(net17),S(net8),S(net13),S(out3),S(out1),S(out0),S(out4),S(out2)
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000,1.800000000000
